"seed","method","FP","n_neg","FPR"
"1","TG_ORA",40,576,0.0694444444444444
"1","TG_Score",27,576,0.046875
"1","MiR_ORA",15,570,0.0263157894736842
"1","MiR_Score",38,570,0.0666666666666667
"1","Edge_ORA",22,570,0.0385964912280702
"1","Edge_Score",22,570,0.0385964912280702
"1","Edge_2Ddist",28,570,0.0491228070175439
"1","Edge_Topology",27,570,0.0473684210526316
"1","Edge_Network",45,570,0.0789473684210526
"12","TG_ORA",44,576,0.0763888888888889
"12","TG_Score",20,576,0.0347222222222222
"12","MiR_ORA",4,570,0.00701754385964912
"12","MiR_Score",23,570,0.0403508771929825
"12","Edge_ORA",14,570,0.0245614035087719
"12","Edge_Score",31,570,0.0543859649122807
"12","Edge_2Ddist",27,570,0.0473684210526316
"12","Edge_Topology",28,570,0.0491228070175439
"12","Edge_Network",44,570,0.0771929824561404
"123","TG_ORA",43,576,0.0746527777777778
"123","TG_Score",23,576,0.0399305555555556
"123","MiR_ORA",25,570,0.043859649122807
"123","MiR_Score",25,570,0.043859649122807
"123","Edge_ORA",19,567,0.0335097001763668
"123","Edge_Score",27,570,0.0473684210526316
"123","Edge_2Ddist",30,570,0.0526315789473684
"123","Edge_Topology",30,570,0.0526315789473684
"123","Edge_Network",48,570,0.0842105263157895
"1234","TG_ORA",40,576,0.0694444444444444
"1234","TG_Score",23,576,0.0399305555555556
"1234","MiR_ORA",17,570,0.0298245614035088
"1234","MiR_Score",23,570,0.0403508771929825
"1234","Edge_ORA",24,570,0.0421052631578947
"1234","Edge_Score",34,570,0.0596491228070175
"1234","Edge_2Ddist",34,570,0.0596491228070175
"1234","Edge_Topology",29,570,0.0508771929824561
"1234","Edge_Network",54,570,0.0947368421052632
"12345","TG_ORA",44,576,0.0763888888888889
"12345","TG_Score",25,576,0.0434027777777778
"12345","MiR_ORA",18,570,0.0315789473684211
"12345","MiR_Score",25,570,0.043859649122807
"12345","Edge_ORA",24,570,0.0421052631578947
"12345","Edge_Score",26,570,0.0456140350877193
"12345","Edge_2Ddist",27,570,0.0473684210526316
"12345","Edge_Topology",24,570,0.0421052631578947
"12345","Edge_Network",47,570,0.0824561403508772
"23","TG_ORA",41,576,0.0711805555555556
"23","TG_Score",20,576,0.0347222222222222
"23","MiR_ORA",33,570,0.0578947368421053
"23","MiR_Score",51,570,0.0894736842105263
"23","Edge_ORA",21,570,0.0368421052631579
"23","Edge_Score",27,570,0.0473684210526316
"23","Edge_2Ddist",37,570,0.0649122807017544
"23","Edge_Topology",19,570,0.0333333333333333
"23","Edge_Network",54,570,0.0947368421052632
"234","TG_ORA",49,576,0.0850694444444444
"234","TG_Score",27,576,0.046875
"234","MiR_ORA",15,570,0.0263157894736842
"234","MiR_Score",39,570,0.068421052631579
"234","Edge_ORA",24,570,0.0421052631578947
"234","Edge_Score",27,570,0.0473684210526316
"234","Edge_2Ddist",41,570,0.0719298245614035
"234","Edge_Topology",21,570,0.0368421052631579
"234","Edge_Network",59,570,0.103508771929825
"2345","TG_ORA",40,576,0.0694444444444444
"2345","TG_Score",34,576,0.0590277777777778
"2345","MiR_ORA",19,570,0.0333333333333333
"2345","MiR_Score",38,570,0.0666666666666667
"2345","Edge_ORA",12,570,0.0210526315789474
"2345","Edge_Score",36,570,0.0631578947368421
"2345","Edge_2Ddist",27,570,0.0473684210526316
"2345","Edge_Topology",21,570,0.0368421052631579
"2345","Edge_Network",45,570,0.0789473684210526
"34","TG_ORA",41,576,0.0711805555555556
"34","TG_Score",18,576,0.03125
"34","MiR_ORA",36,570,0.0631578947368421
"34","MiR_Score",52,570,0.0912280701754386
"34","Edge_ORA",20,570,0.0350877192982456
"34","Edge_Score",35,570,0.0614035087719298
"34","Edge_2Ddist",20,570,0.0350877192982456
"34","Edge_Topology",28,570,0.0491228070175439
"34","Edge_Network",53,570,0.0929824561403509
"345","TG_ORA",45,576,0.078125
"345","TG_Score",20,576,0.0347222222222222
"345","MiR_ORA",23,570,0.0403508771929825
"345","MiR_Score",30,570,0.0526315789473684
"345","Edge_ORA",12,570,0.0210526315789474
"345","Edge_Score",21,570,0.0368421052631579
"345","Edge_2Ddist",36,570,0.0631578947368421
"345","Edge_Topology",26,570,0.0456140350877193
"345","Edge_Network",44,570,0.0771929824561404
"3456","TG_ORA",38,576,0.0659722222222222
"3456","TG_Score",27,576,0.046875
"3456","MiR_ORA",17,570,0.0298245614035088
"3456","MiR_Score",27,570,0.0473684210526316
"3456","Edge_ORA",19,570,0.0333333333333333
"3456","Edge_Score",26,570,0.0456140350877193
"3456","Edge_2Ddist",37,570,0.0649122807017544
"3456","Edge_Topology",17,570,0.0298245614035088
"3456","Edge_Network",62,570,0.108771929824561
"45","TG_ORA",49,576,0.0850694444444444
"45","TG_Score",20,576,0.0347222222222222
"45","MiR_ORA",12,570,0.0210526315789474
"45","MiR_Score",29,570,0.0508771929824561
"45","Edge_ORA",21,570,0.0368421052631579
"45","Edge_Score",22,570,0.0385964912280702
"45","Edge_2Ddist",28,570,0.0491228070175439
"45","Edge_Topology",19,570,0.0333333333333333
"45","Edge_Network",61,570,0.107017543859649
"456","TG_ORA",37,576,0.0642361111111111
"456","TG_Score",24,576,0.0416666666666667
"456","MiR_ORA",14,570,0.0245614035087719
"456","MiR_Score",34,570,0.0596491228070175
"456","Edge_ORA",14,570,0.0245614035087719
"456","Edge_Score",25,570,0.043859649122807
"456","Edge_2Ddist",25,570,0.043859649122807
"456","Edge_Topology",28,570,0.0491228070175439
"456","Edge_Network",46,570,0.0807017543859649
"4567","TG_ORA",43,576,0.0746527777777778
"4567","TG_Score",35,576,0.0607638888888889
"4567","MiR_ORA",3,570,0.00526315789473684
"4567","MiR_Score",37,570,0.0649122807017544
