"cancer","pathway","method","n_enrich","n_pathway","time","positive_rate"
"BLCA","TP","TG_ORA",0,16,0.162999999999997,0
"BLCA","TP","TG_Score",6,16,2.361,0.375
"BLCA","TP","MiR_ORA",0,16,0.507999999999996,0
"BLCA","TP","MiR_Score",0,16,0.878999999999991,0
"BLCA","TP","Edge_ORA",4,16,0.522999999999996,0.25
"BLCA","TP","Edge_Score",6,16,5.092,0.375
"BLCA","TP","Edge_2Ddist",7,16,3.58699999999999,0.4375
"BLCA","TP","Edge_Topology",0,16,91.942,0
"BLCA","TP","Edge_Network",6,16,59.59,0.375
"BRCA","TP","TG_ORA",5,187,0.397000000000006,0.0267379679144385
"BRCA","TP","TG_Score",28,187,12.819,0.149732620320856
"BRCA","TP","MiR_ORA",0,186,0.942000000000007,0
"BRCA","TP","MiR_Score",0,186,1.50500000000001,0
"BRCA","TP","Edge_ORA",53,186,3.785,0.28494623655914
"BRCA","TP","Edge_Score",45,186,27.608,0.241935483870968
"BRCA","TP","Edge_2Ddist",12,186,29.468,0.0645161290322581
"BRCA","TP","Edge_Topology",2,186,949.829,0.010752688172043
"BRCA","TP","Edge_Network",60,186,197.402,0.32258064516129
"CESC","TP","TG_ORA",0,4,0.666000000000011,0
"CESC","TP","TG_Score",2,4,2.608,0.5
"CESC","TP","MiR_ORA",0,4,0.426000000000002,0
"CESC","TP","MiR_Score",0,4,0.385000000000005,0
"CESC","TP","Edge_ORA",0,4,0.0750000000000028,0
"CESC","TP","Edge_Score",2,4,0.757999999999996,0.5
"CESC","TP","Edge_2Ddist",1,4,0.88600000000001,0.25
"CESC","TP","Edge_Topology",0,4,33.082,0
"CESC","TP","Edge_Network",2,4,27.147,0.5
"COAD","TP","TG_ORA",1,33,0.109000000000009,0.0303030303030303
"COAD","TP","TG_Score",6,33,2.17999999999999,0.181818181818182
"COAD","TP","MiR_ORA",0,31,0.492999999999995,0
"COAD","TP","MiR_Score",3,31,0.579999999999998,0.0967741935483871
"COAD","TP","Edge_ORA",3,31,0.278000000000006,0.0967741935483871
"COAD","TP","Edge_Score",4,31,1.28999999999999,0.129032258064516
"COAD","TP","Edge_2Ddist",7,31,4.489,0.225806451612903
"COAD","TP","Edge_Topology",0,31,64.382,0
"COAD","TP","Edge_Network",4,31,44.35,0.129032258064516
"ESCA","TP","TG_ORA",0,10,0.832999999999998,0
"ESCA","TP","TG_Score",0,10,2.53100000000001,0
"ESCA","TP","MiR_ORA",0,10,0.439999999999998,0
"ESCA","TP","MiR_Score",0,10,0.381999999999991,0
"ESCA","TP","Edge_ORA",0,10,0.111000000000004,0
"ESCA","TP","Edge_Score",2,10,12.6,0.2
"ESCA","TP","Edge_2Ddist",0,10,1.41999999999999,0
"ESCA","TP","Edge_Topology",0,10,18.922,0
"ESCA","TP","Edge_Network",1,10,32.385,0.1
"KIRC","TP","TG_ORA",0,6,0.102000000000004,0
"KIRC","TP","TG_Score",0,6,2.52800000000001,0
"KIRC","TP","MiR_ORA",0,6,0.430999999999997,0
"KIRC","TP","MiR_Score",0,6,0.207999999999998,0
"KIRC","TP","Edge_ORA",0,6,0.0789999999999935,0
"KIRC","TP","Edge_Score",0,6,0.22999999999999,0
"KIRC","TP","Edge_2Ddist",1,6,1.16199999999999,0.166666666666667
"KIRC","TP","Edge_Topology",0,6,28.411,0
"KIRC","TP","Edge_Network",2,6,29.685,0.333333333333333
"KIRP","TP","TG_ORA",0,3,0.677999999999997,0
